Output directory: traffic_runs/20260417T052452Z
Base URL: http://localhost:8080
Duration: 300s | Target RPS: 4 | Mode: checkout-heavy
Discovered product paths: /product/0PUK6V6EV0 /product/1YMWWN1N4O /product/2ZYFJ3GM2N /product/66VCHSJNUP /product/6E92ZMYYFZ /product/9SIQT8TOJO /product/L9ECAV7KIM /product/LS4PSXUNUM /product/OLJCESPC7Z
Workflow weights: browse-only=5% browse+cart=5% full-checkout=90% (direct checkout path)
Progress: 20s/300s, requests=188, failures=0
Progress: 30s/300s, requests=311, failures=0
Progress: 40s/300s, requests=421, failures=0
Progress: 50s/300s, requests=528, failures=0
Progress: 70s/300s, requests=685, failures=0
Progress: 90s/300s, requests=868, failures=0
Progress: 100s/300s, requests=964, failures=0
Progress: 110s/300s, requests=1013, failures=0
Progress: 170s/300s, requests=1217, failures=0
Progress: 180s/300s, requests=1301, failures=0
Progress: 190s/300s, requests=1421, failures=0
Progress: 200s/300s, requests=1483, failures=0
Progress: 210s/300s, requests=1596, failures=0
Progress: 220s/300s, requests=1708, failures=0
Progress: 230s/300s, requests=1807, failures=0
Progress: 240s/300s, requests=1855, failures=0
Progress: 250s/300s, requests=1965, failures=0
